,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
296,000876,新希望,,,5.31,8.61,0.64,8430.31,53.27,,04-26
297,600814,杭州解百,,,1.63,-1.54,0.18,-599.49,-118.21,,04-26
298,600338,西藏珠峰,,,3.86,5.12,-0.61,3087.23,-7.21,10派0.5,04-26
299,000536,华映科技,,,-0.15,,0.43,1042.94,-123.43,,04-26
300,600663,陆家嘴,,,2.37,2.69,0.22,11751.68,-66.42,,04-26
301,600698,湖南天雁,,,1.84,-39.08,-0.14,-69978.27,156.86,,04-26
302,000597,东北制药,,,2.91,1.09,0.26,1011.33,-64.95,,04-26
303,000498,山东路桥,,,1.33,-16.0,0.35,-8806.39,-1342.4,,04-26
304,000876,新希望,,,5.31,8.61,0.64,8430.31,53.27,,04-26
305,000921,海信科龙,,,2.42,-48.9,0.15,-155557.31,129.29,,04-25
306,600016,民生银行,0.29,,2.41,12.25,7.02,64637.0,50.61,10派0.7送1.5,04-25
307,600856,中天能源,,,1.96,1.39,-0.01,493.08,-79.61,,04-25
308,600127,金健米业,,,2.91,1.97,0.07,1703.67,-71.84,,04-25
309,600870,厦华电子,,,1.95,,-0.43,-28653.17,-2.12,,04-25
310,000589,黔轮胎A,,,3.19,-9.09,0.22,-7525.52,-609.73,,04-25
311,600335,国机汽车,,,2.76,0.72,-0.09,223.67,-86.61,,04-25
312,600695,绿庭投资,,,1.21,-15.99,0.05,-14156.28,-1886.24,,04-25
313,002181,粤传媒,,,2.52,13.61,0.36,6402.09,820.01,,04-25
314,000488,晨鸣纸业,,,6.37,4.84,0.29,14199.97,-38.62,,04-25
315,000692,惠天热电,,,4.24,4.83,0.49,4962.95,-46.82,,04-24
316,000034,神州数码,,,1.16,13.0,-0.2,4361.44,-83.93,,04-24
317,000638,万方发展,,,0.39,-89.25,-0.02,-9597.23,-9451.65,,04-24
318,600738,兰州民百,,,1.33,-11.65,-0.02,-3969.94,-176.12,,04-24
319,600448,华纺股份,,,3.12,6.54,0.15,2840.54,-16.43,10派1,04-23
320,000816,智慧农业,,,4.22,6.38,0.2,8047.01,2.14,,04-23
321,000977,浪潮信息,,,3.75,5.37,0.37,4332.28,-28.13,,04-23
322,000603,盛达矿业,,,0.22,-123.08,-0.0,-8833.33,-4245.67,,04-23
323,600835,上海机电,,,5.05,9.29,1.64,24644.46,-10.67,10派1.5转1,04-23
324,000725,京东方A,,,3.79,3.0,0.72,6025.09,-45.42,,04-23
325,000552,靖远煤电,,,1.26,5.24,-0.01,1111.69,-65.51,,04-23
326,600781,辅仁药业,,,1.1,-30.57,-0.01,-7038.65,-3649.02,,04-23
327,000581,威孚高科,,,3.86,8.88,0.38,15071.95,13.69,10派2,04-23
328,000078,海王生物,,,7.51,4.96,-0.37,7981.9,29.72,10转5,04-23
329,600756,浪潮软件,,,1.66,20.47,0.7,5231.94,199.47,10派0.5,04-23
330,600743,华远地产,,,0.33,-157.19,0.07,-2415.09,-92.11,,04-22
331,000533,万家乐,,,0.43,-132.7,-0.63,-97855.67,-4321.47,,04-22
332,600685,中船防务,,,1.25,1.46,0.67,897.83,-101.24,,04-22
333,600536,中国软件,,,1.38,43.62,0.29,3010.67,48.87,,04-22
334,000687,华讯方舟,,,3.06,2.46,0.13,2411.21,-24.9,,04-20
335,600677,航天通信,,,1.53,6.02,0.16,2994.78,-67.48,10派1,04-20
336,000554,泰山石油,,,1.59,,0.05,4622.22,-64.15,,04-20
337,000909,数源科技,,,2.69,0.69,-0.19,358.27,2.67,,04-20
338,600877,*ST嘉陵,,,2.86,0.72,0.12,975.29,-58.57,,04-20
339,600238,海南椰岛,,,2.55,11.35,0.35,4419.11,34.97,10派0.6,04-20
340,600704,物产中大,,,3.76,6.8,0.67,7309.73,1.41,10派1,04-20
341,600737,中粮糖业,,,2.31,5.88,-0.51,5066.58,-44.84,10派0.25送1转4,04-20
342,600754,锦江股份,,,2.85,3.17,0.08,5412.07,-54.18,10派1,04-20
343,000661,长春高新,,,3.45,0.96,0.2,432.61,-85.95,,04-20
344,600618,氯碱化工,,,2.41,0.18,0.2,513.34,-89.87,,04-20
345,000553,沙隆达A,,,3.28,1.08,0.38,1049.68,-41.71,,04-20
346,600715,文投控股,,,0.86,-30.31,0.37,-6271.02,-301.79,,04-20
347,600637,东方明珠,,,4.62,6.23,-0.62,20310.52,16.87,10派1送1,04-20
348,000408,藏格控股,,,3.79,3.82,0.4,1520.8,-23.35,10派0.2,04-20
349,000691,ST亚太,,,2.37,0.92,0.49,558.63,113.84,,04-20
350,000788,北大医药,,,1.5,1.66,0.18,473.41,-105.13,,04-20
351,000415,渤海金控,,,1.88,6.75,0.33,2893.14,-37.84,10派0.2,04-20
352,000558,莱茵体育,,,1.42,1.95,-0.17,319.74,-76.05,,04-20
353,000029,深深房A,,,1.01,-41.85,0.07,-53728.04,-801.85,,04-20
354,600653,申华控股,,,2.5,8.43,-0.23,13551.68,-40.02,10转8,04-20
355,000758,中色股份,,,2.28,-15.63,0.32,-14028.51,-997.16,,04-20
356,000826,启迪桑德,,,1.65,-18.84,0.08,-6203.77,59.3,,04-20
357,600380,健康元,,,7.31,15.54,0.83,20061.81,21.74,10派3转5,04-20
358,600610,中毅达,,,0.12,16.9,0.13,661.2,103.15,,04-20
359,000009,中国宝安,,,1.25,3.41,0.25,4085.51,9.82,,04-20
360,600838,上海九百,,,1.44,-17.53,0.28,-9830.69,-290.01,,04-20
361,600610,中毅达,,,0.12,16.9,0.13,661.2,103.15,,04-20
362,000009,中国宝安,,,1.25,3.41,0.25,4085.51,9.82,,04-20
363,000048,康达尔,,,0.13,-102.37,0.69,-10644.93,-67.69,,04-20
364,600169,太原重工,,,2.34,2.39,-0.08,2052.57,-60.81,,04-20
365,000728,国元证券,,,2.67,-18.17,0.25,-16721.73,-321.93,,04-20
366,000411,英特集团,,,0.64,18.67,0.04,945.85,-112.84,,04-20
367,600234,ST山水,,,2.35,-26.88,-0.06,-6838.31,-450.69,,04-19
368,600683,京投发展,,,1.19,1.73,0.02,403.33,-41.03,,04-19
369,000797,中国武夷,,,3.15,3.68,-0.73,4435.56,-43.84,,04-19
370,000001,平安银行,0.21,,1.86,10.82,7.52,40236.04,-20.57,10派1.5,04-19
371,000585,东北电气,,,0.38,-111.08,0.21,-80380.67,121.07,,04-19
372,000673,当代东方,,,1.67,5.22,0.03,1473.53,-47.34,,04-19
373,600872,中炬高新,,,2.72,5.45,0.1,6483.64,-51.59,,04-19
374,000733,振华科技,,,5.02,4.36,0.21,7733.3,-7.71,,04-19
375,600608,*ST沪科,,,2.09,9.9,0.45,3011.96,40.49,,04-19
376,000566,海南海药,,,-1.23,,0.07,-26461.04,389.28,,04-19
377,600894,广日股份,,,2.25,4.26,0.12,6568.13,-35.11,10派0.4,04-19
378,600086,东方金钰,,,1.41,5.35,0.01,2598.8,-18.67,10派0.1,04-19
379,000860,顺鑫农业,,,3.46,7.15,0.04,7339.94,-4.04,,04-19
380,000951,中国重汽,,,2.09,-12.7,-0.28,-7516.51,-908.52,,04-19
381,000030,富奥股份,,,-3.37,,0.11,-99537.92,-23781.84,,04-19
382,600667,太极实业,,,1.51,0.69,0.36,381.73,-109.3,,04-19
383,000650,仁和药业,,,1.66,-3.77,0.02,-1271.32,-158.35,,04-19
384,600159,大龙地产,,,2.3,-5.58,-0.44,-3844.06,-187.92,,04-19
385,600057,象屿股份,,,1.15,-17.34,0.16,-7824.95,-55.15,,04-19
386,000752,西藏发展,,,1.99,9.44,0.14,3158.08,13.75,,04-19
387,600582,天地科技,,,2.12,34.79,0.55,3120.06,29.35,10派1,04-19
388,000017,深中华A,,,-4.15,,-0.02,-225724.42,1168.46,,04-19
389,000513,丽珠集团,,,3.0,5.59,0.51,5039.21,385.67,10派0.3,04-19
390,600816,安信信托,-0.44,,1.27,-29.76,0.3,-20128.99,-316.15,,04-19
391,600604,市北高新,,,1.2,2.05,0.23,1389.63,100.9,,04-19
392,600621,华鑫股份,,,1.6,-14.0,0.38,-12616.51,-162.45,,04-19
393,000505,珠江控股,,,1.03,-9.27,-0.05,-3821.44,-160.92,,04-19
394,000555,神州信息,,,1.19,3.96,-0.41,379.53,668.37,,04-19
395,600797,浙大网新,,,2.78,9.66,0.66,8441.56,28.02,10派0.8,04-19
396,000561,烽火电子,,,1.22,-49.95,-0.19,-32354.4,-2492.79,,04-18
397,000972,*ST中基,,,3.23,4.82,-0.29,1982.99,-26.93,,04-18
398,600722,金牛化工,,,2.31,2.03,0.17,1988.38,-80.91,,04-18
399,600657,信达地产,,,4.15,6.35,1.59,4646.09,-32.62,10派0.6,04-18
400,600766,园城黄金,,,1.52,-28.04,-0.53,-7539.04,-455.18,,04-18
401,600179,安通控股,,,2.37,2.78,-0.37,2175.79,8.1,,04-18
402,600861,北京城乡,,,3.97,6.04,0.41,9515.22,-1.91,10派0.6,04-18
403,600650,锦江投资,,,3.02,0.59,0.16,890.48,56.84,10转1,04-18
404,000915,山大华特,,,2.72,0.59,-0.0,145.32,-148.24,,04-18
405,600848,上海临港,,,0.28,10.12,0.25,835.57,-103.87,,04-18
406,600243,青海华鼎,,,2.54,5.36,-0.2,2120.92,12.65,10派0.5,04-18
407,600692,亚通股份,,,2.56,4.96,0.55,1595.8,-37.74,10派0.5送1,04-18
408,000409,山东地矿,,,1.26,-9.26,-0.05,-2103.08,-408.76,,04-18
409,000540,中天金融,,,1.44,9.04,-0.45,4086.86,-82.19,,04-18
410,600860,*ST京城,,,2.38,6.65,0.13,6428.17,25.01,10派1.2,04-18
411,000528,柳工,,,2.15,3.05,0.16,2144.55,1757.89,10派0.5,04-18
412,600617,国新能源,,,1.7,0.4,-0.12,112.82,-81.78,,04-18
413,000582,北部湾港,,,2.71,0.49,0.18,250.14,-83.94,,04-18
414,600854,春兰股份,,,5.65,10.39,0.47,23096.72,-13.34,10派3,04-18
415,000005,世纪星源,,,1.52,-6.06,-0.04,-6661.39,-6399.28,,04-18
416,600769,祥龙电业,,,2.45,-5.59,0.01,-4922.62,-330.8,,04-18
417,600146,商赢环球,,,1.75,-30.29,0.13,-12176.42,-1865.67,,04-18
418,000633,合金投资,,,1.36,5.2,0.28,2206.82,-54.06,,04-18
419,600707,彩虹股份,,,3.71,5.31,0.26,8441.9,-26.68,10派1.69,04-18
420,600769,祥龙电业,,,2.45,-5.59,0.01,-4922.62,-330.8,,04-18
421,600146,商赢环球,,,1.75,-30.29,0.13,-12176.42,-1865.67,,04-18
422,000633,合金投资,,,1.36,5.2,0.28,2206.82,-54.06,,04-18
423,600707,彩虹股份,,,3.71,5.31,0.26,8441.9,-26.68,10派1.69,04-18
424,000426,兴业矿业,,,4.55,6.71,0.08,6219.34,-1.66,10派0.25送1转1,04-18
425,600763,通策医疗,,,0.26,-129.31,-0.01,-15169.62,537.03,,04-18
426,000413,东旭光电,,,1.43,7.41,-0.22,3939.1,-53.08,,04-18
427,600519,贵州茅台,,,10.12,26.79,0.17,32829.07,30.74,10派6转1,04-17
428,600182,S佳通,,,1.78,-23.91,-0.33,-16462.56,-5276.99,,04-17
429,000593,大通燃气,,,1.77,4.02,-0.01,1218.38,-41.94,10送1,04-17
430,600689,上海三毛,,,2.41,0.27,0.09,131.63,-97.98,,04-17
431,000567,海德股份,,,0.26,-230.36,0.0,-8908.47,115.86,,04-17
432,000560,昆百大A,,,0.11,-167.61,-0.09,-14751.89,90.55,,04-17
433,000026,飞亚达A,,,2.36,1.9,0.26,1132.28,-22.79,10派0.5,04-17
434,000529,广弘控股,,,3.16,-22.63,0.34,-32083.76,-4830.19,,04-17
435,000572,海马汽车,,,0.34,-141.0,0.05,-10488.2,-12098.08,,04-17
436,000636,风华高科,,,3.89,2.08,0.05,4283.17,-88.28,,04-17
437,000521,美菱电器,,,2.49,-29.06,-0.06,-34954.99,-6425.24,,04-17
438,000050,深天马A,,,5.26,3.71,0.6,2463.04,-24.26,10派1.5,04-17
439,600312,平高电气,,,4.81,5.13,-0.19,4410.78,-7.1,10派1.5,04-17
440,000514,渝开发,,,0.24,-135.26,0.24,-10337.19,-19932.57,,04-17
441,000712,锦龙股份,,,2.81,5.54,-0.11,2357.26,-58.31,,04-17
442,000670,盈方微,,,4.02,0.31,-0.46,223.43,-95.73,,04-17
443,000040,东旭蓝天,,,2.25,-11.2,0.09,-12560.33,-1176.67,,04-17
444,000627,天茂集团,,,1.33,5.8,0.07,3722.71,8.71,10派0.125送0.5转1,04-16
445,600858,银座股份,,,0.88,-27.1,-0.05,-3363.52,39.91,,04-16
446,600891,秋林集团,,,2.25,-9.02,0.04,-5180.2,-1753.43,,04-16
447,600792,云煤能源,,,1.39,-30.88,0.24,-2575.28,86.79,,04-16
448,600863,内蒙华电,,,3.75,6.41,0.35,22020.56,-27.61,10派1.2,04-16
449,600151,航天机电,,,2.53,8.34,0.4,9949.5,-31.86,10派1.3,04-16
450,000751,锌业股份,,,3.01,5.17,0.04,13585.58,-67.53,,04-16
451,000935,四川双马,,,1.64,9.86,0.15,5121.4,-12.46,,04-16
452,600379,宝光股份,,,1.57,11.11,0.04,1248.7,98.72,,04-16
453,600303,曙光股份,,,2.68,7.76,0.18,3472.8,9.9,10派2,04-16
454,600712,南宁百货,,,2.93,6.31,0.76,1652.21,-7.89,10派0.6,04-16
455,000762,西藏矿业,,,2.42,0.67,-0.05,326.77,-47.29,,04-16
456,000027,深圳能源,,,2.59,14.59,1.95,39813.68,12.18,10派3送2,04-16
457,000910,大亚圣象,,,3.52,7.08,0.4,5652.86,-2.13,,04-16
458,000928,中钢国际,,,3.65,3.4,-0.1,3621.75,-13.91,,04-16
459,600060,海信电器,,,4.49,-0.87,1.03,-1799.56,-114.36,,04-16
460,600808,马钢股份,,,1.82,1.74,0.18,20839.65,18.39,10派0.2,04-16
461,000721,西安饮食,,,2.31,8.08,0.38,2073.63,530.01,,04-16
462,000096,广聚能源,,,2.91,9.25,0.3,8738.97,23.28,10派1.5,04-16
463,600732,ST新梅,,,1.38,-16.19,0.48,-5955.97,-395.66,,04-16
464,600771,广誉远,,,1.78,13.04,0.11,4076.67,-23.31,,04-16
465,000509,华塑控股,,,2.88,4.63,0.23,1969.51,-34.53,,04-16
466,600395,盘江股份,,,3.19,7.59,0.1,6859.43,38.12,10派1,04-16
467,600498,烽火通信,,,5.51,14.94,-0.33,16743.53,50.75,10派1.2,04-16
468,000713,丰乐种业,,,2.74,0.92,0.1,587.53,-91.33,,04-16
469,000006,深振业A,,,4.7,10.2,1.56,11914.89,0.62,10派1.3,04-16
470,000043,中航地产,,,1.82,-40.98,0.52,-13767.0,-936.55,,04-16
471,000502,绿景控股,,,1.16,-23.8,0.0,-4863.69,-234.27,,04-16
472,000590,启迪古汉,,,1.38,-18.99,-0.25,-5967.04,-296.74,,04-16
473,600578,京能电力,,,1.77,13.18,0.99,11802.74,15.36,10派1.66,04-16
474,600630,龙头股份,,,3.83,6.59,0.01,9679.58,-36.23,,04-16
475,600262,北方股份,,,3.36,3.33,-0.11,1894.49,-43.85,10派0.4,04-16
476,000963,华东医药,,,2.81,11.31,0.58,5747.63,25.19,,04-16
477,600052,浙江广厦,,,2.94,,-0.43,7098.04,-25.9,10派1.14,04-16
478,600817,*ST宏盛,,,1.23,1.11,-0.55,107.89,-95.38,,04-16
479,000671,阳光城,,,1.78,1.64,0.12,279.64,-86.03,,04-16
480,600757,长江传媒,,,2.57,4.71,-0.34,5557.23,-46.8,10派0.5,04-16
481,600810,神马股份,,,0.06,1.01,0.07,3437.54,-68.92,10派0.5,04-16
482,600599,熊猫金控,,,3.88,10.84,-0.02,1779.01,50.07,10派1.5送0.5转7.5,04-16
483,600225,*ST松江,,,1.99,2.08,0.88,823.0,-75.07,,04-16
484,600869,智慧能源,,,1.73,0.86,0.01,176.9,-81.18,,04-16
485,000885,同力水泥,,,1.95,-53.53,0.0,-22780.6,534.0,,04-16
486,000955,欣龙控股,,,2.36,3.36,0.1,1614.71,4.96,,04-15
487,000056,皇庭国际,,,1.69,5.43,-0.08,1970.58,-45.45,,04-15
488,600548,深高速,,,2.33,8.97,0.26,40193.69,16.97,10派1,04-15
489,601607,上海医药,,,4.76,10.76,0.21,14528.07,-21.4,10派0.9,04-15
490,000931,中关村,,,2.53,5.02,0.28,8516.3,-46.44,,04-15
491,600350,山东高速,,,1.58,8.4,0.2,39137.0,4.31,,04-13
492,000511,*ST烯碳,,,3.61,10.54,-1.61,9637.11,104.48,,04-13
493,600175,美都能源,,,3.97,-3.39,1.27,-1403.78,-174.26,,04-13
494,000883,湖北能源,,,3.08,6.29,-0.33,4828.01,-9.74,,04-13
495,600728,佳都科技,,,3.91,3.46,0.23,2807.1,-55.76,10派0.5,04-13
496,600626,申达股份,,,3.53,12.07,0.42,14378.7,16.55,10派2,04-13
497,000818,方大化工,,,2.82,-1.55,0.5,-1496.23,-154.25,,04-13
498,600651,飞乐音响,,,1.5,17.8,0.05,10272.22,28.72,10派1.2,04-13
499,000637,茂化实华,,,2.19,11.64,0.17,5929.81,18.59,10派1转2,04-13
500,000802,北京文化,,,3.22,0.65,-0.58,246.42,-92.89,,04-13
501,600346,恒力股份,,,2.97,8.4,0.04,1595.26,15.56,10派1,04-13
502,000523,广州浪奇,,,2.2,0.91,0.35,453.91,86.6,,04-13
503,000701,厦门信达,,,2.34,-3.37,0.13,-1600.63,-295.59,,04-13
504,000031,中粮地产,,,2.03,6.36,0.29,5844.94,186.5,,04-13
505,000782,美达股份,,,2.3,2.25,0.55,1758.76,-35.25,10派0.3,04-13
506,000516,国际医学,,,2.73,9.11,0.87,3115.33,-2.48,10派1.6,04-13
507,000584,哈工智能,,,1.43,6.25,0.09,1789.52,-13.37,,04-13
508,600776,东方通信,,,5.82,5.65,1.7,20734.37,-45.24,10派2,04-13
509,600069,银鸽投资,,,1.02,-46.5,-0.34,-22781.0,-2281.27,,04-13
510,000886,海南高速,,,2.66,2.37,0.12,6218.62,-14.02,,04-13
511,600074,保千里,,,4.1,13.22,0.86,7580.69,18.64,10派1,04-13
512,000628,高新发展,,,2.73,0.84,0.63,440.79,16.32,10派0.11,04-13
513,600183,生益科技,,,1.98,6.5,0.41,6334.13,-70.47,10派0.75送3,04-13
514,000049,德赛电池,,,1.09,11.96,0.2,1452.61,3222.58,,04-13
515,600821,津劝业,,,2.29,0.78,0.26,521.68,-84.99,,04-12
516,600647,同达创业,,,-0.49,,0.03,-2151.32,171.98,,04-12
517,000890,法尔胜,,,3.18,7.2,0.1,6465.99,-7.32,,04-12
518,600569,安阳钢铁,,,3.2,14.7,0.43,47073.03,-4.37,10派1.875,04-12
519,000021,深科技,,,3.1,-0.39,0.28,-914.46,-106.06,10派0.6,04-12
520,600072,中船科技,,,3.49,2.91,0.31,2750.69,38.3,10送1转1,04-12
521,000735,罗牛山,,,1.59,8.63,0.06,6424.96,-15.66,,04-12
522,000046,泛海控股,,,3.95,4.69,-1.16,3760.87,-0.62,10派1,04-12
523,000882,华联股份,,,1.88,8.87,-0.26,3558.65,139.55,,04-12
524,000153,丰原药业,,,8.23,4.64,0.36,2476.72,-5.72,,04-12
525,000927,一汽夏利,,,2.2,-2.55,0.23,-8705.25,-131.0,,04-12
526,000547,航天发展,,,3.5,5.24,1.46,2185.0,-42.42,,04-12
527,600059,古越龙山,,,4.82,7.87,-0.34,7143.26,-13.44,10派2,04-12
528,600128,弘业股份,,,2.76,1.84,0.1,1024.31,-76.85,10派0.5,04-12
529,600313,农发种业,,,3.0,0.81,-0.7,610.49,-69.88,10派0.125,04-12
530,600829,人民同泰,,,3.79,9.27,0.11,4420.83,-28.17,10派0.2转3,04-12
531,600172,黄河旋风,,,2.81,4.3,-0.04,2953.94,-39.57,,04-12
532,600623,华谊集团,,,1.22,1.46,0.84,1660.18,-103.85,,04-12
533,600841,上柴股份,,,3.3,2.79,0.5,4447.78,13.93,10派0.55,04-12
534,000507,珠海港,,,2.72,2.87,0.01,2689.44,-46.8,,04-12
535,600758,红阳能源,,,1.6,,-0.08,-8674.02,-1821.56,,04-12
536,000800,一汽轿车,,,2.77,0.53,0.18,2425.44,-91.52,10派0.5,04-12
537,600336,澳柯玛,,,3.48,3.83,0.32,4515.35,59.87,10派1,04-12
538,000066,中国长城,,,2.58,5.75,-0.26,7107.92,-57.52,10派2,04-12
539,000793,华闻传媒,,,3.93,8.65,1.45,9517.47,-3.93,10派1,04-12
540,000570,苏常柴A,,,3.31,-26.5,0.44,-38142.86,-1061.09,,04-12
541,000613,*ST东海A,,,0.02,45.47,0.01,178.22,-102.92,,04-12
542,000683,远兴能源,,,1.19,-13.85,0.22,-12109.52,-694.91,,04-12
543,000918,嘉凯城,,,3.84,4.72,0.07,3025.85,-51.17,,04-12
544,600362,江西铜业,,,1.72,7.44,0.24,30143.47,177.41,10派0.5,04-12
545,000016,深康佳A,,,4.81,-21.64,1.2,-69979.15,-411.18,,04-11
546,000688,建新矿业,,,2.8,3.11,-1.68,2813.28,-65.68,,04-11
547,600767,*ST运盛,,,1.78,0.85,-0.07,513.42,112.29,,04-11
548,600664,哈药股份,,,4.98,15.61,1.14,28379.99,24.44,10派1转2,04-11
549,600186,莲花健康,,,3.04,6.81,0.05,14540.91,-15.37,10派3转3,04-11
550,600867,通化东宝,,,4.23,2.16,0.36,2933.43,-36.66,,04-11
551,600156,华升股份,,,2.75,5.53,0.12,6676.26,-13.57,10派0.3,04-11
552,600216,浙江医药,,,1.33,2.71,0.22,1638.48,-20.86,10派0.3,04-11
