,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
553,000007,全新好,,,1.02,28.6,0.22,1533.67,-108.91,,04-11
554,600149,*ST坊展,,,2.03,6.59,0.12,3359.4,4.16,10转2,04-11
555,600365,通葡股份,,,3.86,3.11,-0.17,1656.28,-17.29,,04-11
556,600822,上海物贸,,,1.19,9.46,0.1,2751.14,931.06,10派0.2,04-11
557,600768,宁波富邦,,,0.85,,0.09,28.24,-100.99,,04-10
558,600635,大众公用,,,2.44,10.9,0.67,12832.97,0.13,10派2.1,04-10
559,600815,*ST厦工,,,2.69,3.79,-0.09,2950.55,45.12,10派0.5转5,04-10
560,000803,*ST金宇,,,1.46,2.24,0.2,327.88,-45.58,,04-10
561,000856,冀东装备,,,2.88,-4.73,0.34,-2433.94,-173.39,,04-10
562,000993,闽东电力,,,4.81,1.99,0.04,2880.04,-33.82,,04-10
563,000524,岭南控股,,,2.19,-15.35,0.11,-9813.78,-580.46,,04-10
564,600523,贵航股份,,,2.6,8.08,0.14,1910.32,-48.39,10派0.2,04-10
565,000702,正虹科技,,,2.92,7.21,0.26,6038.28,-24.78,,04-10
566,600614,鹏起科技,,,1.77,14.65,0.16,2814.31,36.76,,04-10
567,000530,大冷股份,,,3.25,8.01,0.13,8891.85,13.78,10派1,04-10
568,600778,友好集团,,,2.41,4.49,0.16,3308.39,11.5,10派0.8,04-10
569,600830,香溢融通,,,2.73,4.05,-0.27,1929.68,-47.54,10派1,04-10
570,000861,海印股份,,,2.95,3.85,0.32,826.82,47.0,,04-10
571,600790,轻纺城,,,2.59,-4.74,0.55,-4676.41,-153.78,,04-10
572,600486,扬农化工,,,1.84,20.34,0.74,2367.62,-0.98,,04-10
573,600843,上工申贝,,,1.99,9.46,0.01,4584.0,30.94,,04-10
574,600167,联美控股,,,1.91,0.61,-0.42,219.63,-106.38,,04-10
575,600806,*ST昆机,,,2.04,0.41,-0.06,205.11,-93.58,,04-10
576,000795,英洛华,,,2.8,1.74,0.03,1335.76,-48.17,,04-10
577,600736,苏州高新,,,3.0,6.61,0.54,8485.86,-21.49,10派1,04-10
578,600847,*ST万里,,,1.0,1.55,0.04,136.28,-84.92,,04-10
579,600882,广泽股份,,,2.6,1.38,0.12,735.87,-32.55,10派0.3,04-10
580,600381,青海春天,,,2.98,7.64,-0.09,1946.85,10.34,10派0.65,04-10
581,000925,众合科技,,,4.09,5.25,0.26,1948.55,-36.17,,04-10
582,000539,粤电力A,,,2.28,18.02,0.76,105776.88,9.02,10派2.2,04-10
583,600875,东方电气,,,1.97,-25.71,-0.12,-26134.91,-11797.4,,04-10
584,000737,南风化工,,,2.89,5.1,0.12,6844.16,-17.09,,04-10
585,600648,外高桥,,,1.87,0.65,0.1,917.02,-61.43,,04-10
586,600292,远达环保,,,4.7,9.68,0.84,7561.21,3.29,10派2,04-10
587,600468,百利电气,,,3.07,2.32,-0.36,595.06,-65.49,10派0.5,04-10
588,600864,哈投股份,,,2.91,5.01,0.15,1971.42,22.36,10派1.1,04-10
589,600285,羚锐制药,,,4.0,5.14,0.03,2510.72,-2.82,10派1,04-10
590,600628,新世界,,,3.08,9.83,0.24,7871.89,3.95,10派0.5送2,04-09
591,000419,通程控股,,,3.13,3.54,0.43,1937.41,-45.75,10派1,04-09
592,000525,红太阳,,,1.72,14.05,0.07,6637.61,67.22,10派0.8,04-09
593,000550,江铃汽车,,,1.87,6.42,0.79,10084.78,89.24,,04-09
594,600809,山西汾酒,,,1.8,3.62,0.21,2870.73,125.58,10派0.6,04-09
595,000710,贝瑞基因,,,1.05,-24.45,-0.57,-4434.03,-2855.88,,04-09
596,600678,四川金顶,,,1.08,-27.33,0.25,-7983.68,-559.34,,04-09
597,600339,中油工程,,,2.65,8.19,,5165.32,43.16,10派1.5,04-09
598,000418,小天鹅A,,,5.47,1.35,0.26,2683.01,-85.75,10派0.14,04-09
599,600150,中国船舶,,,1.95,2.61,0.68,1213.44,-126.0,,04-09
600,600693,东百集团,,,2.42,-16.91,-0.08,-5943.68,-894.15,,04-09
601,600802,福建水泥,,,2.48,0.3,0.3,210.42,-95.99,,04-09
602,600122,宏图高科,,,2.95,6.89,-0.22,5815.39,-27.43,10派0.4,04-09
603,000069,华侨城A,,,2.2,17.91,0.1,18004.82,110.06,10派2.5,04-09
604,000971,高升控股,,,2.24,7.59,0.24,3396.67,-13.21,,04-09
605,000998,隆平高科,,,7.49,5.16,-0.75,4033.23,6.25,,04-09
606,600094,大名城,,,2.92,5.68,0.69,8108.07,-33.73,10派0.5,04-09
607,000680,山推股份,,,2.12,8.26,0.36,4844.75,183.25,10派0.4,04-09
608,600596,新安股份,,,3.68,5.97,0.01,2048.28,-11.35,10派0.5,04-09
609,000090,天健集团,,,4.59,9.12,1.61,9324.84,-3.97,10派2,04-09
610,600337,美克家居,,,6.77,7.2,0.42,4397.46,18.35,10派1转2,04-09
611,600377,宁沪高速,,,2.67,5.7,0.22,78086.4,12.93,10派1.25,04-09
612,600555,海航创新,,,4.74,12.1,0.51,20835.38,12.52,10派2,04-09
613,000760,斯太尔,,,3.22,2.41,0.12,834.21,-73.52,,04-09
614,600388,龙净环保,,,3.71,6.18,-0.08,3713.43,89.64,10派0.7,04-09
615,000913,钱江摩托,,,4.16,8.35,0.38,7561.52,-45.59,,04-09
616,600115,东方航空,,,1.28,1.99,0.66,13291.94,561.89,10派0.2,04-09
617,600865,百大集团,,,2.43,6.05,0.4,3998.74,-26.46,10派0.9,04-09
618,600242,中昌数据,,,2.8,4.26,-0.23,2032.4,-22.74,10派0.2,04-09
619,600887,伊利股份,,,5.68,14.5,2.09,11967.67,21.53,10派3.6,04-09
620,000023,深天地A,,,1.23,-27.04,-0.16,-6388.94,-458.01,,04-09
621,000657,中钨高新,,,3.04,6.47,0.06,3315.32,-12.31,,04-09
622,600735,新华锦,,,1.96,4.07,0.15,1206.8,-40.97,,04-09
623,000723,美锦能源,,,1.36,-66.12,0.41,-18745.64,406.29,,04-09
624,600188,兖州煤业,,,3.04,12.17,0.58,100038.74,30.91,10派1,04-09
625,600740,山西焦化,,,3.35,10.06,0.01,6713.98,40.71,10派1,04-09
626,000022,深赤湾A,,,2.92,7.82,0.59,8682.92,5.17,10派1.02,04-09
627,600229,城市传媒,,,2.83,7.96,0.39,6794.98,4.93,10派1.8,04-08
628,600744,华银电力,,,4.08,4.57,0.26,11356.36,-36.02,10派1,04-08
629,000070,特发信息,,,3.1,5.46,0.11,4191.8,-24.99,10派0.5,04-08
630,600466,蓝光发展,,,5.02,4.89,0.31,2911.48,11.53,10派1,04-08
631,600332,白云山,,,2.68,7.04,0.17,14613.38,-0.07,10派0.6,04-08
632,600383,金地集团,,,4.72,10.08,-1.29,12027.7,42.91,10派1.8,04-08
633,000025,特力A,,,1.21,3.15,0.26,514.41,-104.35,,04-08
634,000893,东凌国际,,,1.45,-24.28,0.29,-8877.32,-3.82,,04-08
635,600165,新日恒力,,,2.69,8.13,0.16,5023.72,0.0,,04-08
636,600108,亚盛集团,,,2.19,6.73,0.02,8944.44,-23.33,10派0.5,04-06
637,600199,金种子酒,,,2.78,3.78,0.41,3516.29,-56.87,10派0.25,04-06
638,000929,兰州黄河,,,2.88,-44.92,0.23,-15222.69,-4723.11,,04-06
639,600826,兰生股份,,,2.81,4.96,0.32,3960.73,-33.0,10派1,04-06
640,600279,重庆港九,,,3.1,6.15,0.08,4358.24,-8.85,10派1,04-06
641,000576,广东甘化,,,3.93,2.89,0.35,2779.21,4.07,,04-06
642,600820,隧道股份,,,2.93,8.19,0.43,9689.02,-29.08,10派0.5转1,04-06
643,600500,中化国际,,,3.87,6.16,1.73,9052.08,-30.69,10派2.5,04-06
644,000695,滨海能源,,,1.66,-7.56,-0.28,-2893.61,-218.06,,04-06
645,600162,香江控股,,,3.36,3.29,0.18,1940.66,-26.93,,04-06
646,600749,西藏旅游,,,1.04,-27.7,0.18,-2683.77,-502.19,,04-06
647,600077,宋都股份,,,2.81,0.61,0.07,214.91,-93.05,,04-06
648,600129,太极集团,,,3.94,10.12,0.89,10143.31,72.94,10派2,04-06
649,000902,新洋丰,,,2.22,-3.64,-0.3,-1780.98,-147.96,,04-06
650,000605,渤海股份,,,1.25,8.82,0.28,831.0,647.65,10派0.2,04-06
651,600308,华泰股份,,,7.59,8.08,0.28,11424.1,30.08,10派0.5送2,04-06
652,000503,海虹控股,,,1.28,23.63,0.0,9265.61,16.68,,04-06
653,000720,新能泰山,,,3.93,9.54,0.31,11584.23,-5.25,,04-06
654,600185,格力地产,,,2.54,2.22,0.59,1106.43,-44.83,10送1,04-06
655,600133,东湖高新,,,2.31,8.13,0.03,4917.37,-1.32,10派0.8,04-06
656,600601,方正科技,,,1.57,18.76,1.5,10030.5,-19.65,,04-06
657,600456,宝钛股份,,,1.86,13.58,0.13,3776.01,-5.82,,04-06
658,000158,常山股份,,,2.98,6.65,0.09,7920.92,-15.38,10派1,04-06
659,600612,老凤祥,,,1.75,,0.48,186.1,-84.75,,04-06
660,000718,苏宁环球,,,3.05,0.37,0.11,453.37,-93.94,,04-06
661,000813,德展健康,,,1.77,-21.25,-0.19,-14500.12,-858.39,,04-06
662,000519,中兵红箭,,,2.29,7.57,-0.06,1536.74,-39.96,,04-06
663,600108,亚盛集团,,,2.19,6.73,0.02,8944.44,-23.33,10派0.5,04-06
664,600199,金种子酒,,,2.78,3.78,0.41,3516.29,-56.87,10派0.25,04-06
665,000929,兰州黄河,,,2.88,-44.92,0.23,-15222.69,-4723.11,,04-06
666,600826,兰生股份,,,2.81,4.96,0.32,3960.73,-33.0,10派1,04-06
667,600279,重庆港九,,,3.1,6.15,0.08,4358.24,-8.85,10派1,04-06
668,000576,广东甘化,,,3.93,2.89,0.35,2779.21,4.07,,04-06
669,000586,汇源通信,,,1.36,-16.96,-0.11,-4850.35,-13.82,,04-05
670,600198,大唐电信,,,4.34,1.87,-0.06,3610.0,-79.77,,04-05
671,600390,五矿资本,,,6.44,4.61,-0.31,3109.66,-5.99,10派1.5,04-05
672,000598,兴蓉环境,,,4.47,9.69,0.19,5790.31,-9.74,10派0.25送1,04-05
673,000823,超声电子,,,2.43,4.98,0.35,4348.89,-43.48,,04-05
674,600054,黄山旅游,,,2.41,6.3,0.45,4581.21,2.02,10派0.3,04-05
675,000159,国际实业,,,3.4,4.34,0.21,2490.85,-3.22,,04-05
676,000822,山东海化,,,3.6,13.97,0.55,18201.7,17.37,,04-05
677,000881,中广核技,,,2.18,7.52,0.28,4965.53,-14.92,,04-05
678,000697,炼石有色,,,3.42,1.62,0.42,1198.22,-83.0,,04-05
679,600701,工大高新,,,2.48,4.88,0.15,3822.89,-38.83,,04-05
680,600673,东阳光科,,,1.12,2.11,0.03,260.55,107.51,,04-05
681,000404,华意压缩,,,2.48,0.15,0.1,92.18,-97.25,,04-05
682,000599,青岛双星,,,3.87,9.5,0.63,5242.18,76.07,10派1.5送1,04-05
683,600600,青岛啤酒,,,2.96,3.56,0.53,10288.77,8.07,10派1.1,04-04
684,000501,鄂武商A,,,1.92,-10.61,0.32,-9831.01,-449.21,,04-04
685,600369,西南证券,,,3.25,2.94,-0.64,1626.64,-41.36,10派0.5,04-04
686,600827,百联股份,,,2.31,13.22,0.4,7005.28,29.32,10送0.86846转0.86846,04-04
687,600361,华联综超,,,4.42,29.8,0.44,4581.74,45.26,,04-04
688,000953,*ST河化,,,2.3,5.9,-0.17,2354.06,-37.84,,04-03
689,000403,ST生化,,,3.15,13.58,0.57,7890.99,-33.73,,04-03
690,600760,中航黑豹,,,2.74,-6.73,0.04,-5198.78,-302.8,,04-03
691,600135,乐凯胶片,,,2.84,13.49,0.58,13986.63,-35.08,10派4,04-03
692,600283,钱江水利,,,3.0,6.1,0.12,5259.27,15.94,10派1.5,04-03
693,000037,深南电A,,,1.66,22.09,0.7,20327.15,39.91,10派3.1,04-03
694,600393,粤泰股份,,,2.11,11.67,-0.49,4703.35,-10.04,,04-03
695,600091,ST明科,,,3.45,8.39,0.8,6281.85,-26.64,,04-03
696,000595,*ST宝实,,,2.43,0.46,0.14,195.92,-11.87,,04-03
697,000156,华数传媒,,,4.96,3.08,0.21,1448.9,-34.91,10派0.8,04-03
698,600316,洪都航空,,,5.13,6.0,0.08,6343.06,54.47,10派1,04-03
699,600723,首商股份,,,3.1,4.5,0.25,5648.3,-10.26,10派1,04-03
700,000626,远大控股,,,1.32,15.85,-0.51,2638.05,597.67,,04-02
701,600688,上海石化,,,1.89,0.53,0.39,7160.4,-92.08,,04-02
702,000960,锡业股份,,,3.25,1.26,-0.47,1455.83,-85.03,,04-02
703,600568,中珠医疗,,,5.95,4.46,0.06,1386.71,10.0,,04-02
704,600088,中视传媒,,,3.05,3.74,0.26,2682.21,12.38,10派0.7,04-02
705,600233,圆通速递,,,3.8,7.39,-0.11,3059.89,3.12,10派1转5,04-02
706,000739,普洛药业,,,1.7,-9.95,-0.0,-2587.21,-445.98,,04-02
707,600871,石化油服,,,2.2,1.94,0.19,17078.9,-79.67,10派0.2,04-02
708,000829,天音控股,,,2.02,0.26,-0.09,82.52,-89.5,,04-02
709,600770,综艺股份,,,2.18,7.3,-0.2,4172.91,-53.94,10派0.5,04-02
710,000666,经纬纺机,,,3.6,5.65,0.15,12288.8,-8.25,10派0.6,04-02
711,600236,桂冠电力,,,3.7,10.11,0.68,25113.99,6.58,10派1.7,04-02
712,000892,欢瑞世纪,,,1.47,14.83,0.24,8623.94,8.11,,04-02
713,600028,中国石化,,,1.6,10.61,0.69,1401800.0,-13.22,10派0.8,04-02
714,600845,宝信软件,,,1.0,17.27,0.08,3853.91,-133.17,,04-02
715,600616,金枫酒业,,,2.44,8.71,0.4,2715.86,2.47,10派1.8,04-01
716,600372,中航电子,,,3.14,9.19,0.44,8693.87,-3.81,10派1.6,03-30
717,000592,平潭发展,,,0.66,-58.24,-0.02,-10575.49,-833.03,,03-30
718,000573,粤宏远A,,,2.99,0.3,0.11,404.03,-32.34,,03-30
719,000668,荣丰控股,,,2.24,5.4,0.16,1736.86,-63.2,10派0.2,03-30
720,600654,*ST中安,,,2.76,7.1,-0.02,7805.02,1.8,10送1,03-30
721,000615,京汉股份,,,3.55,4.89,-0.55,2622.01,-30.0,,03-30
722,600611,大众交通,,,3.55,10.69,1.33,21033.0,7.29,10派2.6,03-30
723,600329,中新药业,,,4.09,,0.43,6444.1,-25.48,10派1.7,03-30
724,600805,悦达投资,,,3.12,,0.82,2035.58,-84.86,,03-30
725,000608,阳光股份,,,2.33,12.81,-0.35,5847.8,-30.19,,03-30
726,600241,时代万恒,,,3.6,8.72,-0.25,3182.16,0.64,10派0.9,03-30
727,600193,创兴资源,,,1.59,6.3,0.52,1635.2,-36.48,,03-30
728,600230,沧州大化,,,2.49,2.74,0.25,1781.78,-64.31,10派0.5,03-30
729,600679,上海凤凰,,,1.87,2.14,-0.01,1826.48,-28.62,10转3,03-30
730,600068,葛洲坝,,,4.62,4.61,0.05,14785.48,-30.3,10派0.3,03-30
731,000736,中房地产,,,3.64,7.53,0.46,1768.63,1.7,,03-30
732,000028,国药一致,,,1.23,10.88,0.25,3651.72,-2145.97,,03-30
733,000911,南宁糖业,,,2.78,8.53,0.09,4734.06,-13.94,,03-30
734,600885,宏发股份,,,1.05,3.13,0.04,421.49,-127.77,,03-30
735,000922,*ST佳电,,,3.13,7.41,0.2,3995.2,6.25,,03-30
736,600372,中航电子,,,3.14,9.19,0.44,8693.87,-3.81,10派1.6,03-30
737,000592,平潭发展,,,0.66,-58.24,-0.02,-10575.49,-833.03,,03-30
738,600246,万通地产,,,3.23,5.45,-1.4,1590.42,-11.97,10派0.8,03-30
739,600266,北京城建,,,2.53,9.43,0.38,14297.66,-2.93,10派1.3,03-30
740,000573,粤宏远A,,,2.99,0.3,0.11,404.03,-32.34,,03-30
741,000668,荣丰控股,,,2.24,5.4,0.16,1736.86,-63.2,10派0.2,03-30
742,000045,深纺织A,,,1.86,8.66,0.18,2520.17,10.94,,03-30
743,600289,亿阳信通,0.69,,8.39,8.4,2.21,7345.32,18.63,10派2,03-30
744,600836,界龙实业,,,1.81,2.74,0.22,553.8,-33.0,,03-30
745,000959,首钢股份,,,2.16,13.61,0.39,70933.92,-6.51,,03-30
746,600883,博闻科技,,,2.31,6.45,0.28,977.39,-5.7,10派0.3转8,03-30
747,600567,山鹰纸业,,,2.06,16.97,-0.03,2303.51,27.5,10派0.6,03-30
748,000732,泰禾集团,,,3.18,5.85,-0.02,2786.17,276.26,,03-30
749,600643,爱建集团,,,4.36,6.19,-0.7,13063.9,-3.57,10派1.5,03-30
750,000559,万向钱潮,,,3.46,9.88,0.69,12118.38,-17.29,10派4,03-30
751,600539,狮头股份,,,3.43,9.09,0.15,3722.78,21.14,10派0.2,03-29
752,000565,渝三峡A,,,2.02,0.65,0.01,229.53,-18.02,,03-29
753,600093,易见股份,,,2.02,4.18,0.25,1612.09,-27.27,,03-29
754,600708,光明地产,,,1.54,11.18,0.28,3018.98,446.73,,03-29
755,000571,新大洲A,,,1.14,-16.42,0.27,-15030.47,7.63,,03-29
756,000950,*ST建峰,,,2.75,1.03,0.08,435.14,-88.31,,03-29
757,000520,长航凤凰,,,2.44,3.43,0.5,4507.87,-32.24,10派0.8,03-29
758,600702,沱牌舍得,,,4.72,1.96,0.15,3085.64,-71.02,,03-29
759,600131,岷江水电,,,2.01,6.24,0.09,2734.13,-9.92,,03-29
760,600690,青岛海尔,,,6.18,13.09,0.88,61783.86,45.69,10派3,03-29
761,600793,宜宾纸业,,,1.7,8.05,-0.11,1269.02,1.05,,03-29
762,600713,南京医药,,,2.24,8.65,-0.02,3689.78,-23.96,10派1,03-29
763,600798,宁波海运,,,1.46,11.43,0.13,8785.17,5.36,10派1.25,03-29
764,600501,航天晨光,,,3.66,10.29,0.15,3300.91,23.03,10派0.3送1转7,03-29
765,000722,湖南发展,,,4.03,7.01,0.23,5315.26,3.21,,03-29
766,000716,黑芝麻,,,2.39,1.38,0.47,457.53,-23.71,,03-29
767,600428,中远海特,,,1.57,24.18,,8567.5,4.75,,03-29
768,600089,特变电工,,,3.19,9.97,-0.13,8222.43,-11.73,10派1,03-29
769,600239,云南城投,,,3.37,10.01,0.13,2020.26,-4.11,10派1转8,03-29
770,000916,华北高速,,,2.5,5.85,0.26,16132.32,-42.54,,03-29
771,600755,厦门国贸,,,3.45,3.79,0.43,2589.0,526.35,,03-29
772,600556,ST慧球,,,5.32,6.97,0.04,1518.08,49.81,10派1,03-29
773,000790,泰合健康,,,3.07,7.74,0.19,2235.14,-9.19,,03-29
774,000726,鲁泰A,,,4.58,9.0,0.03,11412.74,31.92,,03-29
775,600676,交运股份,,,5.54,5.53,0.61,5079.87,-8.36,10派1,03-29
776,000901,航天科技,,,3.31,7.9,0.2,2556.63,27.09,,03-29
777,600812,华北制药,,,2.09,5.73,0.31,13978.62,25.73,10派0.5,03-29
778,600382,广东明珠,,,2.86,7.34,0.07,3282.58,40.24,10派1.5,03-29
779,000679,大连友谊,,,2.54,9.11,,5474.09,16.99,10派1,03-28
780,000531,穗恒运A,,,2.18,10.92,0.98,6445.52,8.73,10派1.6,03-28
781,600118,中国卫星,,,1.47,3.8,0.07,1031.25,-40.01,,03-28
782,600658,电子城,,,1.65,45.85,-0.22,10175.63,1740.72,,03-28
783,000967,盈峰环境,,,3.34,6.12,0.15,2772.72,-26.34,,03-28
784,600873,梅花生物,,,1.98,-15.29,0.07,-3547.46,-823.31,,03-28
785,600717,天津港,,,2.42,17.83,0.72,26984.1,40.8,10派0.8,03-28
786,600009,上海机场,,,3.56,11.76,0.61,56676.12,3.95,10派1.5,03-28
787,000897,津滨发展,,,2.05,7.71,-0.49,6598.32,7.02,,03-28
788,000510,金路集团,,,1.47,16.27,0.12,9405.39,14.6,,03-28
789,600602,云赛智联,,,3.19,6.55,0.51,17044.4,-43.35,10派0.1转1,03-28
790,000062,深圳华强,,,4.37,5.45,0.24,6413.2,-34.46,10派1,03-28
791,000966,长源电力,,,2.27,5.08,0.26,4641.8,-46.35,,03-28
792,000652,泰达股份,,,4.32,10.82,0.52,11952.22,-14.75,10送5,03-28
793,600624,复旦复华,,,1.64,0.73,-0.04,316.64,-88.86,,03-28
794,600295,鄂尔多斯,,,5.67,8.65,0.09,23068.39,11.77,10派2.4,03-28
795,600331,宏达股份,,,5.09,8.9,0.4,2223.86,-39.19,10派1.5,03-28
796,600866,星湖科技,,,2.31,9.23,0.19,6775.46,-21.67,10派1,03-28
797,000708,大冶特钢,,,3.45,1.02,0.75,1568.56,14.77,,03-28
798,000061,农产品,,,5.22,9.13,0.57,8747.74,-1.95,10派2,03-28
799,000965,天保基建,,,2.76,3.83,-0.19,2257.99,-45.96,,03-28
800,000672,上峰水泥,,,2.37,3.55,-0.32,834.42,-23.97,10派0.2转4,03-28
801,600121,*ST郑煤,,,1.51,6.43,0.19,7610.96,-35.43,,03-28
802,600589,广东榕泰,,,3.41,9.79,0.2,3522.75,33.32,10派1.5,03-28
803,000809,*ST新城,,,1.4,-32.72,-0.03,-6265.59,-366.74,,03-28
804,000679,大连友谊,,,2.54,9.11,,5474.09,16.99,,03-28
805,600293,三峡新材,,,3.41,4.54,0.21,3220.81,-26.41,10派0.25送1转2,03-28
806,600418,江淮汽车,,,4.48,16.65,-0.06,8896.24,8.95,10派2,03-28
807,600208,新湖中宝,,,2.88,6.87,-0.34,4063.26,-10.48,10派0.5转2,03-28
808,600675,中华企业,,,2.23,10.93,1.47,13522.4,25.09,10送1转1,03-28
809,000601,韶能股份,,,4.52,7.55,0.5,13124.41,2.39,10派1,03-28
